"step","io_out_bits_score","io_out_bits_x","io_out_bits_y"
"2","0","0","0"
"4","1","1","0"
"6","0","2","0"
"8","0","3","0"
"10","0","4","0"
"12","0","5","0"
"14","1","6","0"
"16","1","7","0"
"18","0","8","0"
"20","0","9","0"
"22","0","10","0"
"24","0","11","0"
"26","0","12","0"
"28","1","13","0"
"30","0","14","0"
"32","0","15","0"
"34","0","16","0"
"36","1","17","0"
"38","0","18","0"
"40","0","19","0"
"42","0","20","0"
"45","0","0","1"
"47","1","1","1"
"49","0","2","1"
"51","0","3","1"
"53","0","4","1"
"55","0","5","1"
"57","1","6","1"
"59","2","7","1"
"61","0","8","1"
"63","0","9","1"
"65","0","10","1"
"67","0","11","1"
"69","0","12","1"
"71","1","13","1"
"73","0","14","1"
"75","0","15","1"
"77","0","16","1"
"79","1","17","1"
"81","0","18","1"
"83","0","19","1"
"85","0","20","1"
"88","1","0","2"
"90","0","1","2"
"92","2","2","2"
"94","1","3","2"
"96","0","4","2"
"98","0","5","2"
"100","0","6","2"
"102","0","7","2"
"104","3","8","2"
"106","1","9","2"
"108","0","10","2"
"110","0","11","2"
"112","0","12","2"
"114","0","13","2"
"116","0","14","2"
"118","1","15","2"
"120","0","16","2"
"122","0","17","2"
"124","0","18","2"
"126","1","19","2"
"128","0","20","2"
"131","1","0","3"
"133","0","1","3"
"135","1","2","3"
"137","3","3","3"
"139","1","4","3"
"141","0","5","3"
"143","0","6","3"
"145","0","7","3"
"147","1","8","3"
"149","4","9","3"
"151","2","10","3"
"153","0","11","3"
"155","0","12","3"
"157","0","13","3"
"159","0","14","3"
"161","1","15","3"
"163","0","16","3"
"165","0","17","3"
"167","0","18","3"
"169","1","19","3"
"171","0","20","3"
"174","0","0","4"
"176","2","1","4"
"178","0","2","4"
"180","1","3","4"
"182","2","4","4"
"184","0","5","4"
"186","1","6","4"
"188","1","7","4"
"190","0","8","4"
"192","2","9","4"
"194","3","10","4"
"196","1","11","4"
"198","0","12","4"
"200","1","13","4"
"202","0","14","4"
"204","0","15","4"
"206","0","16","4"
"208","1","17","4"
"210","0","18","4"
"212","0","19","4"
"214","0","20","4"
"217","0","0","5"
"219","0","1","5"
"221","1","2","5"
"223","0","3","5"
"225","2","4","5"
"227","1","5","5"
"229","0","6","5"
"231","0","7","5"
"233","0","8","5"
"235","0","9","5"
"237","3","10","5"
"239","4","11","5"
"241","2","12","5"
"243","0","13","5"
"245","0","14","5"
"247","0","15","5"
"249","1","16","5"
"251","0","17","5"
"253","0","18","5"
"255","0","19","5"
"257","1","20","5"
"260","0","0","6"
"262","0","1","6"
"264","0","2","6"
"266","0","3","6"
"268","0","4","6"
"270","3","5","6"
"272","1","6","6"
"274","0","7","6"
"276","0","8","6"
"278","0","9","6"
"280","1","10","6"
"282","2","11","6"
"284","3","12","6"
"286","1","13","6"
"288","1","14","6"
"290","0","15","6"
"292","0","16","6"
"294","0","17","6"
"296","1","18","6"
"298","0","19","6"
"300","0","20","6"
"303","1","0","7"
"305","0","1","7"
"307","1","2","7"
"309","1","3","7"
"311","0","4","7"
"313","1","5","7"
"315","2","6","7"
"317","0","7","7"
"319","1","8","7"
"321","1","9","7"
"323","0","10","7"
"325","0","11","7"
"327","1","12","7"
"329","2","13","7"
"331","0","14","7"
"333","2","15","7"
"335","0","16","7"
"337","0","17","7"
"339","0","18","7"
"341","2","19","7"
"343","0","20","7"
"346","0","0","8"
"348","0","1","8"
"350","0","2","8"
"352","0","3","8"
"354","2","4","8"
"356","0","5","8"
"358","0","6","8"
"360","1","7","8"
"362","0","8","8"
"364","0","9","8"
"366","2","10","8"
"368","1","11","8"
"370","1","12","8"
"372","0","13","8"
"374","1","14","8"
"376","0","15","8"
"378","3","16","8"
"380","1","17","8"
"382","0","18","8"
"384","0","19","8"
"386","3","20","8"
"389","0","0","9"
"391","1","1","9"
"393","0","2","9"
"395","0","3","9"
"397","0","4","9"
"399","1","5","9"
"401","1","6","9"
"403","1","7","9"
"405","0","8","9"
"407","0","9","9"
"409","0","10","9"
"411","1","11","9"
"413","0","12","9"
"415","2","13","9"
"417","0","14","9"
"419","0","15","9"
"421","1","16","9"
"423","4","17","9"
"425","2","18","9"
"427","0","19","9"
"429","1","20","9"
"432","0","0","10"
"434","0","1","10"
"436","0","2","10"
"438","0","3","10"
"440","0","4","10"
"442","1","5","10"
"444","0","6","10"
"446","0","7","10"
"448","0","8","10"
"450","0","9","10"
"452","0","10","10"
"454","0","11","10"
"456","0","12","10"
"458","0","13","10"
"460","3","14","10"
"462","1","15","10"
"464","0","16","10"
"466","2","17","10"
"468","5","18","10"
"470","3","19","10"
"472","1","20","10"
"475","1","0","11"
"477","0","1","11"
"479","1","2","11"
"481","1","3","11"
"483","0","4","11"
"485","0","5","11"
"487","0","6","11"
"489","0","7","11"
"491","1","8","11"
"493","1","9","11"
"495","0","10","11"
"497","0","11","11"
"499","0","12","11"
"501","0","13","11"
"503","1","14","11"
"505","4","15","11"
"507","2","16","11"
"509","0","17","11"
"511","3","18","11"
"513","6","19","11"
"515","4","20","11"
"518","1","0","12"
"520","0","1","12"
"522","1","2","12"
"524","2","3","12"
"526","0","4","12"
"528","0","5","12"
"530","0","6","12"
"532","0","7","12"
"534","1","8","12"
"536","2","9","12"
"538","0","10","12"
"540","0","11","12"
"542","0","12","12"
"544","0","13","12"
"546","0","14","12"
"548","2","15","12"
"550","3","16","12"
"552","1","17","12"
"554","1","18","12"
"556","4","19","12"
"558","5","20","12"
"561","0","0","13"
"563","0","1","13"
"565","0","2","13"
"567","0","3","13"
"569","3","4","13"
"571","1","5","13"
"573","0","6","13"
"575","0","7","13"
"577","0","8","13"
"579","0","9","13"
"581","3","10","13"
"583","1","11","13"
"585","1","12","13"
"587","0","13","13"
"589","0","14","13"
"591","0","15","13"
"593","3","16","13"
"595","2","17","13"
"597","0","18","13"
"599","2","19","13"
"601","5","20","13"
"604","0","0","14"
"606","1","1","14"
"608","0","2","14"
"610","0","3","14"
"612","1","4","14"
"614","2","5","14"
"616","2","6","14"
"618","1","7","14"
"620","0","8","14"
"622","0","9","14"
"624","1","10","14"
"626","2","11","14"
"628","0","12","14"
"630","2","13","14"
"632","0","14","14"
"634","0","15","14"
"636","1","16","14"
"638","4","17","14"
"640","2","18","14"
"642","0","19","14"
"644","3","20","14"
